Reach,Ingoings,Outgoings,Split Ratio,P_0,P_1,P_2,P_3,P_4,N_0,N_1,N_2,N_3,N_4,BMPs
268_0,,268,,0.220949007,0.179425116,0.194225702,0.205255092,0.243950216,1.840688897,1.62716289,1.472655289,1.92120274,1.750151791, BMP26_268 BMP27_268 BMP28_268 BMP29_268 BMP30_268 BMP31_268 BMP32_268 BMP33_268 BMP34_268
269,269_a 270 290,268,,0,0.001767854,0,0.002658697,0,0.160859907,0.208960453,0.164457064,0.203740029,0.180075446,
269_a,,269,,-0.003379056,0,-0.004692946,0,-0.002501073,0,0,0,0,0,
270,271 270_0,269,,0,0,0,0,0,0,0,0,0,0,
270_0,,270,,0.254257527,0.289360373,0.263860841,0.265093559,0.278800458,3.164281281,3.63375252,3.298900752,3.325340751,3.459756245, BMP5_270
271,272 273 271_0,270,,0,0,0,0,0,0,0,0,0,0,
271_0,,271,,0.045934567,0.050765514,0.045898128,0.046834497,0.048589314,0.735689445,0.936892399,0.761618328,0.854353559,0.814008528, BMP5_271
272,,271,,0.267726408,0.336883913,0.294130557,0.285163493,0.349886672,2.774294142,3.571993136,2.994869955,3.354664724,3.236434642, BMP5_272
273,,271,,0.0369591,0.034928327,0.030861986,0.03003728,0.033395311,0.819709049,1.036481705,0.78309838,0.902037411,0.849132102, BMP5_273
274,,242,,0.110474563,0.119076017,0.107938213,0.110871613,0.117060675,1.409129173,1.719133594,1.425530242,1.583191932,1.469714226, BMP5_274
275,276 285,240,,0.06185438,0.069697353,0.06016657,0.064376031,0.06652214,0.892682119,1.172912959,0.898317468,1.027975465,0.950948195,
276,277 276_0,275,,0,0,0,0,0,0,0,0,0,0,
276_0,,276,,0.15787945,0.212700777,0.232273259,0.160107097,0.17695236,2.075417466,2.914700039,3.040084644,2.168599128,2.338679428, BMP5_276
277,,276,,0.113337324,0.130444706,0.129881974,0.117668597,0.123254032,1.749961266,2.194179277,2.004696491,1.963870096,1.951267764,
278,,153,,0.024587385,0.011465784,0.048968096,0.029234982,0.058212842,0.196916736,0.112496234,0.390349918,0.36839003,0.367379958,
279,280,152,,0.29766686,0.181676103,0.526777927,0.403243202,0.409067001,3.748201221,2.257475478,6.751042576,5.060838291,5.255568137,
280,,279,,0.039277598,0.020822782,0.098416751,0.100962238,0.069311705,0.471081763,0.231260116,1.338214436,1.456171379,0.938256707,
281,,209,,0.05445736,0.017992841,0.036460719,0.057769019,0.019509116,0.557444736,0.17715699,0.399177744,0.650622809,0.238368334, BMP26_281 BMP27_281 BMP28_281 BMP29_281 BMP30_281 BMP31_281 BMP32_281 BMP33_281 BMP34_281
282,,71,,0.031192675,0.045778767,0.051193142,0.027710213,0.032282442,0.739442271,1.045881291,1.110874215,0.65874773,0.849525429,
283,,184,,0.041474004,0.061908667,0.06557969,0.033111521,0.044816201,0.958567353,1.383423815,1.418214254,0.78465591,1.146063995, BMP5_283
284,,241,,0.369291522,0.415125834,0.382132763,0.381985118,0.405564627,4.47379079,5.234419325,4.659982555,4.810319991,4.832939095, BMP5_284
285,,275,,0.070673907,0.072605841,0.067389906,0.064476334,0.069485194,1.037616162,1.347626288,1.03098051,1.16405871,1.069834465,
286,287 286_0,151,,0,0,0,0,0,0,0,0,0,0,
286_0,,286,,0.053208781,0.042087714,0.097825669,0.077648114,0.0867358,0.7173245,0.516545768,1.280389445,1.007144176,1.136340104, BMP26_286 BMP27_286 BMP28_286 BMP29_286 BMP30_286 BMP31_286 BMP32_286 BMP33_286 BMP34_286
287,,286,,0.041908456,0.033392641,0.071896669,0.060416298,0.063536265,2.103897267,1.868352609,3.295322765,3.092710564,2.90586462, BMP26_287 BMP27_287 BMP28_287 BMP29_287 BMP30_287 BMP31_287 BMP32_287 BMP33_287 BMP34_287
288,289,69,,0.028579654,0.036740394,0.037078782,0.034069549,0.033857976,0.590775344,0.803401067,0.800549863,0.712663183,0.757146287,
289,,288,,0.037669238,0.049358652,0.056566988,0.035688942,0.041004055,0.680751337,0.903344312,0.970772445,0.66822409,0.787087477,
290,,269,,0.096099812,0.10031713,0.091640225,0.107577331,0.112200629,1.271861099,1.401781097,1.232418802,1.473356436,1.439255806,
291,,104,,0.035485465,0.031955173,0.028554755,0.033391534,0.034261821,0.39524649,0.437432369,0.360914373,0.450569896,0.413392501,
292,293,239,,0.120799307,0.124232682,0.109425724,0.125554489,0.127887088,1.765998426,2.178275894,1.7057066,2.154100845,1.921892225,
293,,292,,0.060813168,0.069494312,0.062625992,0.07149564,0.071236716,0.858727378,0.985488745,0.887576861,1.002713382,0.997002086,
294,295,194,,0.003000823,0.004041003,0.001907602,0.002289238,0.004217821,0.086812843,0.130431038,0.091810898,0.081521575,0.129097125,
295,296 297,294,,0.012012308,0.017469615,0.012793549,0.014784569,0.014923345,0.480877399,0.548398926,0.5523498,0.534036272,0.561364059,
296,,295,,0.039931636,0.061105768,0.048037536,0.048640919,0.049807096,0.509732752,1.268135522,0.733027433,0.926641996,0.690530788,
297,,295,,0.134799592,0.190843272,0.151669416,0.113205159,0.166052551,1.025789036,1.651946828,1.206557083,1.120610506,1.360281405, BMP9_297
298,298_a,196,,0.023248809,0.030968575,0.010482033,0.0406723,0.035531665,0.235261503,0.367556678,0,0.540496894,0.40698541,
298_a,,298,,0,0,0,0,0,0,0,-0.010742379,0,0,
299,,196,,0.145899308,0.220805428,0.165994051,0.179760794,0.243668903,1.874323106,2.938854988,2.155102597,2.553133378,3.071917462, BMP39_299 BMP40_299 BMP41_299 BMP42_299 BMP43_299
300,,196,,0.336988316,0.554574793,0.385982502,0.459161109,0.56790327,4.915848625,7.987329727,5.721548458,6.585479252,7.973940833, BMP10_300 BMP11_300 BMP12_300 BMP13_300
301,,151,,0.140287072,0.066222507,0.32617468,0.207571657,0.344962615,3.845697715,2.572546435,5.967270082,5.74982602,5.008467654, BMP26_301 BMP27_301 BMP28_301 BMP29_301 BMP30_301 BMP31_301 BMP32_301 BMP33_301 BMP34_301
302,,20,,0.110092271,0.104842955,0.179753467,0.13324482,0.134117116,2.804756928,3.492100053,4.586779607,4.569575119,3.889389302,
303,,239,,0.260037668,0.224060146,0.236618656,0.240659291,0.279783044,2.265694711,2.186453251,2.06171719,2.629008059,2.243490373, BMP26_303 BMP27_303 BMP28_303 BMP29_303 BMP30_303 BMP31_303 BMP32_303 BMP33_303 BMP34_303
304,305 304_0,170,,0,0,0,0,0,0,0,0,0,0,
304_0,,304,,0.160874701,0.054351335,0.130447426,0.137367586,0.065008234,2.08233036,0.844511233,2.242182538,2.001410788,1.039196249, BMP86_304 BMP87_304 BMP88_304 BMP89_304 BMP90_304 BMP91_304 BMP92_304 BMP93_304 BMP94_304
305,,304,,0.182770616,0.029631252,0.13709219,0.150558583,0.037413918,3.745106668,1.983616329,4.558059982,3.86989055,1.796522915, BMP26_305 BMP27_305 BMP28_305 BMP29_305 BMP30_305 BMP31_305 BMP32_305 BMP33_305 BMP34_305
306,,206,,0.122457394,0.021093768,0.078510634,0.091014973,0.033422189,1.777622293,1.081287976,1.629682147,1.899541332,1.236285943, BMP10_306 BMP11_306 BMP12_306 BMP13_306
307,,194,,0.0464383,0.105378605,0.095016962,0.106754517,0.096230333,0.857928215,2.476360332,2.046040518,2.487930109,1.985023324, BMP26_307 BMP27_307 BMP28_307 BMP29_307 BMP30_307 BMP31_307 BMP32_307 BMP33_307 BMP34_307
308,,194,,0.153770485,0.228053893,0.189016083,0.17549128,0.238538818,1.738656041,2.529080209,2.059266964,2.15198959,2.581349686,
309,,194,,0.23212427,0.371134743,0.304913783,0.298227245,0.39882685,2.99354642,5.361654243,4.12881159,4.553667246,5.156364283,
310,,194,,0.084788411,0.138710787,0.090035291,0.141331994,0.145359614,1.503408148,2.067046016,1.481376847,2.117315602,2.237912119,
311,,194,,0.18543913,0.295754805,0.175902879,0.260287982,0.286049907,2.046001955,3.038631781,1.89704327,2.837094728,3.008642739,
312,313 314,17,,0.147033026,0.085421402,0.106341504,0.100742328,0.129866989,2.430351786,1.727579711,2.001284079,1.932680214,2.378361365,
313,,312,,0.108920714,0.062849252,0.095298895,0.044574018,0.097353015,1.508985433,1.019420999,1.428366332,0.734614604,1.528650045,
314,,312,,0.092065673,0.051422041,0.084639846,0.032345477,0.089083353,1.267903086,0.808206672,1.15690562,0.543531846,1.256793687, BMP5_314
315,316 338,167,,0.048813186,0.005788786,0.027248484,0.039776052,0.0101192,0.6715637,0.159699922,0.45004432,0.69578381,0.186920072,
316,317,315,,0.199014474,0.036141689,0.146353015,0.164456898,0.06334144,2.0246482,0.483660977,1.65948886,2.06702126,0.814964144,
317,318 319 317_0,316,,0,0,0,0,0,0,0,0,0,0,
317_0,,317,,0.279431427,0.033914836,0.17107588,0.201534995,0.060474263,3.531553306,0.710706741,2.590770753,3.100156364,1.077006599, BMP86_317 BMP87_317 BMP88_317 BMP89_317 BMP90_317 BMP91_317 BMP92_317 BMP93_317 BMP94_317
318,,317,,1.694561164,0.767753999,1.544262796,1.504971272,0.789919557,12.11319552,8.401385856,13.35736331,13.88008109,6.593332092, BMP86_318 BMP87_318 BMP88_318 BMP89_318 BMP90_318 BMP91_318 BMP92_318 BMP93_318 BMP94_318
319,,317,,0.163238902,0.046158909,0.122007175,0.127320979,0.062799709,1.997497264,0.824696646,1.786640957,2.044009486,1.17163576,
320,,170,,0.436006067,0.176083518,0.375341086,0.351476924,0.219436348,4.791063546,4.452476286,5.971976082,5.521031271,4.403273292, BMP86_320 BMP87_320 BMP88_320 BMP89_320 BMP90_320 BMP91_320 BMP92_320 BMP93_320 BMP94_320
321,,170,,0.238716584,0.035290413,0.158076669,0.188033932,0.062970347,1.446845657,0.411159598,1.229207381,1.429914442,0.557326921, BMP26_321 BMP27_321 BMP28_321 BMP29_321 BMP30_321 BMP31_321 BMP32_321 BMP33_321 BMP34_321
322,,170,,0.832584775,0.250417004,0.603886907,0.720646937,0.28579773,7.74312808,2.785090238,6.20155667,7.190928177,3.258369531, BMP86_322 BMP87_322 BMP88_322 BMP89_322 BMP90_322 BMP91_322 BMP92_322 BMP93_322 BMP94_322
323,324,66,,0.021654373,0.038805048,0.047836695,0.022279816,0.02652184,0.291732883,0.474426273,0.510301803,0.367892582,0.357319175,
324,,323,,0.044260735,0.076220072,0.095545063,0.038550796,0.052064825,0.557646609,0.922032512,1.085090539,0.509726296,0.677737975, BMP26_324 BMP27_324 BMP28_324 BMP29_324 BMP30_324 BMP31_324 BMP32_324 BMP33_324 BMP34_324
325,,101,,0.11300186,0.117264044,0.106624284,0.111151616,0.122568314,1.183257905,1.57828358,1.161196514,1.287697326,1.270584198,
326,327 326_0,99,,0,0,0,0,0,0,0,0,0,0,
326_0,,326,,0.002782971,0.005011002,0.00176463,0.004745994,0.004292794,1.225808069,1.315249058,1.279960055,1.351621055,1.303739039, BMP10_326 BMP11_326 BMP12_326 BMP13_326
327,327_a 328 329 330,326,,0,0.006444989,0,0.04507664,0,0,0.771426631,0,2.580124887,0.200849302,
327_a,,327,,-0.159374686,0,-0.133118679,0,-0.047065925,-1.276616301,0,-0.568154101,0,0,
328,,327,,0.03970567,0.033896042,0.037897656,0.046885475,0.029892041,1.085961857,1.432558086,1.409967972,1.709208889,1.392857788,
329,,327,,0.145853904,0.06371246,0.129824808,0.130308905,0.068234744,1.611738995,0.991299043,1.780232794,1.899568782,1.076726342, BMP86_329 BMP87_329 BMP88_329 BMP89_329 BMP90_329 BMP91_329 BMP92_329 BMP93_329 BMP94_329
330,,327,,0.189674684,0.088217989,0.156239691,0.168895875,0.10137421,2.210386827,1.284743906,2.084698489,2.112310749,1.552306175, BMP10_330 BMP11_330 BMP12_330 BMP13_330
331,332,16,,0.13504083,0.071584047,0.101828885,0.091790349,0.115038411,1.738180562,0.92764058,1.266651386,1.202944581,1.511449215,
332,,331,,0.075107147,0.057081481,0.073373583,0.048536076,0.074802871,1.309659667,1.060851644,1.287583566,0.923849765,1.308535757,
333,,100,,0.149805341,0.140109674,0.136909817,0.130027764,0.15483378,1.652768879,1.983700421,1.666904418,1.912655493,1.736889713,
334,335 336 337,99,,0.131750107,0.145223226,0.114044153,0.127827464,0.135841289,1.410067502,1.839058534,1.7068332,1.728019311,1.656503771,
335,,334,,0.081820876,0.080502327,0.064549484,0.068564009,0.080706708,0.677472776,0.739543717,0.610978768,0.671550098,0.759394274, BMP8_335
336,,334,,0.174292801,0.230153083,0.190472235,0.181429616,0.239180186,2.123903665,2.845930666,2.338596861,2.307438819,2.974457375, BMP8_336
337,,334,,0.13842525,0.146007023,0.129527006,0.13496058,0.143971835,1.665754294,1.841546652,1.593075526,1.759778436,1.752241017, BMP5_337
338,,315,,1.443826991,0.240186613,0.869423623,1.073495181,0.358945252,18.53643911,3.564929378,12.62108898,14.66637507,4.970322153, BMP35_338 BMP36_338 BMP37_338 BMP38_338
339,340 339_0,61,,0,0,0,0,0,0,0,0,0,0,
339_0,,339,,0.298815181,0.068610525,0.238999123,0.041174699,0.232428821,1.182819245,0.549665201,1.403376692,0.126224604,1.321206919, BMP26_339 BMP27_339 BMP28_339 BMP29_339 BMP30_339 BMP31_339 BMP32_339 BMP33_339 BMP34_339
340,341,339,,0.098684155,0.057531848,0.091671587,0.040031639,0.096127642,1.597479975,1.216329355,1.597297546,1.030255316,1.677492108,
341,342 372 341_0,340,,0,0,0,0,0,0,0,0,0,0,
341_0,,341,,0.040618502,0.032571091,0.04051458,0.024730595,0.04167423,1.794588325,1.790543401,1.953228455,1.651260952,1.983403001, BMP10_341 BMP11_341 BMP12_341 BMP13_341
342,343 344,341,,0.008236783,0.004911697,0.007827914,0.003351967,0.007029633,0.204278296,0.147146131,0.198918194,0.138048599,0.199677964,
343,,342,,0.166828889,0.040522102,0.139029822,0.100384403,0.090300326,1.60393802,0.764577749,1.50374164,1.455367757,1.086264952, BMP26_343 BMP27_343 BMP28_343 BMP29_343 BMP30_343 BMP31_343 BMP32_343 BMP33_343 BMP34_343
344,,342,,0.03206414,0.008706722,0.031007822,0.007482027,0.026688879,0.574316238,0.425344862,0.588172739,0.415652057,0.569466009, BMP26_344 BMP27_344 BMP28_344 BMP29_344 BMP30_344 BMP31_344 BMP32_344 BMP33_344 BMP34_344
345,346,2,,0.013110723,0.012457662,0.009628862,0.022318701,0.007286241,0.15559945,0.117349,0.0313106,0.226481,0.0568856,
346,347,345,,0.103400795,0.09222437,0.081245547,0.158660156,0.057677281,1.18272635,1.15612593,0.8238787,1.802689,0.6450907,
347,347_a 348 520 533 539,346,,0,0,0,0,0,0,0,0,12.69919216,0,
347_a,,347,,-0.496996828,-0.722721804,-1.383872007,-0.108811694,-0.825656464,-6.522794429,-22.5804024,-51.36748449,0,-16.61495903,
348,349,347,,0.518131446,0.519036695,0.446987723,0.804752286,0.348992722,6.29712692,17.13691539,19.8914049,31.6101633,17.03177145,
349,349_a 350,348,,0.050285353,0.040460959,0.036779116,0.065426397,0.030758483,0.25061077,0.14562168,0,0.1610806,0,
349_a,,349,,0,0,0,0,0,0,0,-0.0404657,0,-0.00937366,
350,351,349,,0.093598126,0.078972065,0.138078499,0.163805319,0.133035673,1.13863099,1.10137424,1.5875985,2.0162066,1.74094723,
351,352,350,,0.041434798,0.025932224,0.107849877,0.120106023,0.146461319,0.46988905,0.3658342,1.41686,1.6613427,2.03950776,
352,352_a 353 400 418 453 455 457 459 463,351,,0.06675548,0.050830927,0.067815955,0.07293141,0,1.976242274,0,0,0,0,
352_a,,352,,0,0,0,0,-0.080454942,0,-6.096181111,-0.31971904,-1.521877775,-2.758065112,
353,354,352,,0.024046537,0.029634044,0.049840547,0.054485467,0.05707498,0.24022434,0.09393562,0.4030879,0.51989254,0.53497736,
354,355 398,353,,0.046194111,0.052458466,0.079477101,0.099056446,0.097351418,3.11814586,4.84267954,8.47316875,6.56505222,5.68972186,
355,356,354,,0.031857167,0.028465291,0.050401906,0.077176672,0.085367168,0.87973226,1.2458508,1.93000926,1.70719648,1.69603654,
356,357 356_0,355,,0,0,0,0,0,0,0,0,0,0,
356_0,,356,,0.066045549,0.059320059,0.083648138,0.10257975,0.103951598,8.10962878,15.81827004,24.82006649,18.33488404,14.75814507, BMP86_356 BMP87_356 BMP88_356 BMP89_356 BMP90_356 BMP91_356 BMP92_356 BMP93_356 BMP94_356
357,358 373,356,,0.006972081,0.013450365,0.014359967,0.012910135,0.002173176,8.553129507,12.03851444,19.9605558,12.4873132,10.67507828,
358,359 358_0,357,,0,0,0,0,0,0,0,0,0,0,
358_0,,358,,0.016874927,0.016857182,0.010929198,0.010748535,0.00739047,0.909071333,1.263976994,1.870514215,1.342133188,1.26654433, BMP86_358 BMP87_358 BMP88_358 BMP89_358 BMP90_358 BMP91_358 BMP92_358 BMP93_358 BMP94_358
359,,358,,0.093496281,0.102112625,0.094296652,0.083274808,0.02576853,3.182197513,4.242025072,6.622167103,4.847462176,1.902961721,
360,361 360_0,64,,0,0,0,0,0,0,0,0,0,0,
360_0,,360,,0.083971625,0.147017678,0.253435085,0.076507702,0.092627134,1.517008367,2.52198323,3.65775959,1.669915874,1.88432637, BMP26_360 BMP27_360 BMP28_360 BMP29_360 BMP30_360 BMP31_360 BMP32_360 BMP33_360 BMP34_360
361,,360,,0.512825761,0.909526459,1.182579806,0.547351346,0.610332743,8.624086863,14.12926578,16.68487916,9.375807096,10.60014538, BMP26_361 BMP27_361 BMP28_361 BMP29_361 BMP30_361 BMP31_361 BMP32_361 BMP33_361 BMP34_361
362,,99,,0.122828719,0.120987446,0.109741269,0.113405114,0.126201248,2.211456186,2.698221045,2.379287016,2.587276175,2.51018372,
363,,99,,0.105220133,0.107843726,0.118623311,0.095843453,0.119749596,1.532584463,2.191611938,2.267541617,2.344839784,1.841404218, BMP26_363 BMP27_363 BMP28_363 BMP29_363 BMP30_363 BMP31_363 BMP32_363 BMP33_363 BMP34_363
364,,99,,0.08985095,0.09587414,0.08489687,0.093549592,0.094925451,1.185972538,1.467277107,1.178746858,1.394595373,1.25829345,
365,,99,,0.7939541,1.173936903,0.880463014,1.090558847,1.051114955,10.29271729,15.60377187,12.84111205,13.38096101,13.36176057,
366,367 393 366_0 366_a,164,,0,0,0,0,0,0,0,0,0,0,
366_0,,366,,0.166862687,0,0.085078632,0.107989722,0.020097522,1.447603226,0.028200723,0.846624147,1.166029186,0.193385475, BMP26_366 BMP27_366 BMP28_366 BMP29_366 BMP30_366 BMP31_366 BMP32_366 BMP33_366 BMP34_366
366_a,,366,,0,-0.001935704,0,0,0,0,0,0,0,0,
367,368 367_0,366,,0,0,0,0,0,0,0,0,0,0,
367_0,,367,,0.335529322,0.026484216,0.227377528,0.261494366,0.078008705,2.07004269,0.227496842,1.584834847,2.47982839,0.549914126, BMP26_367 BMP27_367 BMP28_367 BMP29_367 BMP30_367 BMP31_367 BMP32_367 BMP33_367 BMP34_367
368,369 370 368_0,367,,0,0,0,0,0,0,0,0,0,0,
368_0,,368,,0.295350616,0.02675762,0.187233522,0.218322102,0.065964623,2.611945458,0.290519308,1.835202375,2.453538135,0.657223094, BMP35_368 BMP36_368 BMP37_368 BMP38_368
369,,368,,0.52450504,0.053972697,0.342352388,0.380273723,0.12401563,4.278484633,0.70922672,3.320891975,4.551758672,1.579739418,
370,,368,,0.770947463,0.081993396,0.559115923,0.649407143,0.214328694,4.752200789,0.586773635,3.778273553,6.081065483,1.361646616, BMP73_370 BMP74_370 BMP75_370 BMP76_370 BMP77_370 BMP78_370 BMP79_370 BMP80_370
371,,167,,0.567502052,0.149674011,0.435054906,0.509154008,0.19246242,5.515387595,1.671840382,4.586196708,5.400495778,2.105121381, BMP86_371 BMP87_371 BMP88_371 BMP89_371 BMP90_371 BMP91_371 BMP92_371 BMP93_371 BMP94_371
372,,341,,0.034234345,0.012874763,0.034791162,0.010443007,0.03129626,1.153864039,1.029909906,1.21578129,0.990051516,1.201913844, BMP10_372 BMP11_372 BMP12_372 BMP13_372
373,,357,,0.041403542,0.035789012,0.053145211,0.042894157,0.045012087,0.510112487,0.595006439,0.50617658,0.435362938,0.420861241, BMP86_373 BMP87_373 BMP88_373 BMP89_373 BMP90_373 BMP91_373 BMP92_373 BMP93_373 BMP94_373
374,375 374_0,97,,0,0,0,0,0,0,0,0,0,0,
374_0,,374,,0.084599389,0.054019445,0.060908735,0.029295222,0.073351437,1.105510105,0.994811044,1.036394528,0.791023887,1.104671226, BMP86_374 BMP87_374 BMP88_374 BMP89_374 BMP90_374 BMP91_374 BMP92_374 BMP93_374 BMP94_374
375,,374,,0.111448475,0.075307143,0.103854298,0.050865539,0.106478968,2.575289785,2.239430581,2.575031464,1.862618805,2.712048533, BMP10_375 BMP11_375 BMP12_375 BMP13_375
376,377 408 376_0,61,,0,0,0,0,0,0,0,0,0,0,
376_0,,376,,0.010352587,0.022339042,0.023235988,0.012385973,0.010703442,0.690594955,0.885004174,0.907608225,0.786879054,0.838084325, BMP10_376 BMP11_376 BMP12_376 BMP13_376
377,378 377_0,376,,0,0,0,0,0,0,0,0,0,0,
377_0,,377,,0.074343113,0.112278465,0.118556883,0.065987711,0.081287946,2.149204047,2.87593084,2.995498882,2.07190146,2.462685811, BMP5_377
378,379 380,377,,0.098940121,0.160469734,0.187898279,0.092803733,0.116495278,1.595018661,2.43602646,2.695081565,1.615365386,1.94359985,
379,,378,,0.030944351,0.042840813,0.048545437,0.031324755,0.034754968,0.538966199,0.766420826,0.834287423,0.545249289,0.651236889,
380,,378,,0.005713459,0.008864731,0.012489345,0.006408086,0.006628521,0.100452761,0.146110241,0.191184559,0.104938846,0.115464153,
381,,14,,0.265139798,0.13287935,0.222998051,0.116336832,0.243970956,4.429715986,3.125246565,4.224615967,2.931044026,4.587973115,
382,383 382_0,61,,0,0,0,0,0,0,0,0,0,0,
382_0,,382,,0.161762114,0.085069534,0.143867053,0.057467719,0.155145628,1.675684761,1.368562588,1.881306081,0.95472971,1.980349737, BMP86_382 BMP87_382 BMP88_382 BMP89_382 BMP90_382 BMP91_382 BMP92_382 BMP93_382 BMP94_382
383,384,382,,0.097244648,0.057682057,0.095205628,0.041394593,0.095843383,1.470344588,1.010635268,1.463727702,0.788531862,1.517034801,
384,,383,,0.082450869,0.041627405,0.07091479,0.037807103,0.064452908,2.764760747,2.523384369,2.801162496,2.426496858,2.776558906, BMP10_384 BMP11_384 BMP12_384 BMP13_384
385,386 385_0,61,,0,0,0,0,0,0,0,0,0,0,
385_0,,385,,0.078941493,0.017358416,0.062598692,0.015114764,0.062301901,0.472950318,0.192099233,0.519236849,0.124871576,0.557874406, BMP26_385 BMP27_385 BMP28_385 BMP29_385 BMP30_385 BMP31_385 BMP32_385 BMP33_385 BMP34_385
386,387,385,,0.227498526,0.088809064,0.197677244,0.105145441,0.16683653,3.795547821,2.203199226,3.73829309,2.591488348,3.292489893,
387,,386,,0.191279355,0.062650888,0.150613994,0.132608441,0.091079606,4.036341659,2.797507531,3.955957229,3.881100241,3.274290791,
388,,97,,0.035072233,0.027637716,0.035290485,0.023168527,0.033504903,0.982677829,0.963695146,1.026368133,0.819549592,1.058002191,
389,390 407,61,,0.004812956,0.009162965,0.009154513,0.004952676,0.00518188,0.022826141,0.071903771,0.079605087,0.027695415,0.03855249,
390,391 392,389,,0.007633245,0.010298881,0.00954522,0.007369018,0.007844282,0.20062449,0.273426771,0.265826764,0.197575048,0.248103227,
391,,390,,0.049388205,0.066584244,0.068381145,0.044272943,0.054178226,1.400022962,1.876136464,1.920730511,1.282469068,1.631398442, BMP5_391
392,,390,,0.004981712,0.008072737,0.007734491,0.003984843,0.005233185,0.089008229,0.21121161,0.191097275,0.106857328,0.180707402,
393,,366,,0.519578306,0.031931129,0.332028893,0.387616108,0.108194687,3.895085194,0.338065804,2.906845583,4.435886394,0.939291308, BMP26_393 BMP27_393 BMP28_393 BMP29_393 BMP30_393 BMP31_393 BMP32_393 BMP33_393 BMP34_393
394,394_a,165,,0.03961033,0,0.015837648,0.024564483,0.001791874,0.556146166,0,0.247291253,0.361160324,0.036971332,
394_a,,394,,0,-0.00057855,0,0,0,0,-0.00645481,0,0,0,
395,396 395_0,164,,0,0,0,0,0,0,0,0,0,0,
395_0,,395,,0.049703524,0.001982656,0.0292138,0.032664391,0.008367911,0.37651204,0.021737178,0.255618023,0.366762817,0.08132071, BMP26_395 BMP27_395 BMP28_395 BMP29_395 BMP30_395 BMP31_395 BMP32_395 BMP33_395 BMP34_395
396,,395,,0.262100175,0.019868281,0.212711485,0.251565039,0.078445673,2.045641606,0.239617756,1.802690921,2.5739326,0.724018107, BMP26_396 BMP27_396 BMP28_396 BMP29_396 BMP30_396 BMP31_396 BMP32_396 BMP33_396 BMP34_396
397,,13,,0.076173635,0.050322658,0.074981729,0.040536692,0.07519208,1.152040113,0.85637701,1.159299412,0.724598581,1.174251178,
398,399,354,,0.09594491,0.090517349,0.062276219,0.07270886,0.03475166,7.694704738,13.11233721,18.79979764,12.5975937,9.94137708,
399,,398,,0.084809822,0.092241762,0.06632431,0.06954101,0.038416946,6.404389942,14.05926769,20.11558536,14.62157435,10.88257974,
400,401 400_0,352,,0,0,0,0,0,0,0,0,0,0,
400_0,,400,,0.023409698,0.010445804,0.100423125,0.123928124,0.18019775,0.12261137,0.044202687,0.596446781,1.003351109,0.779722416, BMP26_400 BMP27_400 BMP28_400 BMP29_400 BMP30_400 BMP31_400 BMP32_400 BMP33_400 BMP34_400
401,402 401_0,400,,0,0,0,0,0,0,0,0,0,0,
401_0,,401,,0.017083512,0.012148107,0.052976686,0.058761419,0.07990369,0.147005959,0.085135838,0.54448064,0.713175143,0.554718683, BMP26_401 BMP27_401 BMP28_401 BMP29_401 BMP30_401 BMP31_401 BMP32_401 BMP33_401 BMP34_401
402,403,401,,0.131210077,0.099256447,0.288071259,0.297978681,0.360999511,2.248557655,1.687213474,4.691633505,4.835144303,5.774599467,
403,,402,,0.008493304,0.005727035,0.020034693,0.017043711,0.019800149,0.103571491,0.066454574,0.248620042,0.261060605,0.281440386,
404,,62,,0.01256963,0.017356747,0.01872073,0.011097233,0.013177635,1.172268134,1.327664997,1.331229648,1.193758443,1.287418722, BMP10_404 BMP11_404 BMP12_404 BMP13_404
405,406 405_0,61,,0,0,0,0,0,0,0,0,0,0,
405_0,,405,,0.092477169,0.04938253,0.091065037,0.028899813,0.096278847,0.983478974,0.731128749,0.996421825,0.526347416,1.037609317, BMP26_405 BMP27_405 BMP28_405 BMP29_405 BMP30_405 BMP31_405 BMP32_405 BMP33_405 BMP34_405
406,,405,,0.043488227,0.027704926,0.042023768,0.021693755,0.041887976,0.752280355,0.614263284,0.748846754,0.537149482,0.753822082,
407,,389,,0.030367031,0.038197898,0.037666056,0.030128158,0.033008734,0.765206357,1.052238738,1.040404144,0.752795677,0.919370635,
408,,376,,0.23576316,0.28070092,0.343533563,0.168563782,0.254987848,5.674194977,7.726059709,8.508521476,5.731960645,7.240521402, BMP10_408 BMP11_408 BMP12_408 BMP13_408
409,410 411,61,,0.068110565,0.091778096,0.094843749,0.069276711,0.076772605,2.445714851,3.193998778,3.274081895,2.54803444,2.859274442,
410,,409,,0.035065091,0.047209189,0.050468781,0.032162778,0.038564648,3.128672644,3.76584579,3.813048885,3.406380769,3.599035297, BMP10_410 BMP11_410 BMP12_410 BMP13_410
411,,409,,0.333240672,0.529599544,0.624381884,0.318638835,0.398512357,6.103927435,9.068418222,10.31939104,6.205012431,7.418853941, BMP5_411
412,,164,,0.609463126,0.044650369,0.412852727,0.46876119,0.143015419,4.428859746,0.444039489,3.474783955,4.865743111,1.199375844, BMP26_412 BMP27_412 BMP28_412 BMP29_412 BMP30_412 BMP31_412 BMP32_412 BMP33_412 BMP34_412
413,,12,,0.0328739,0.022572537,0.031895831,0.017658964,0.032375867,0.65308053,0.480749547,0.634979158,0.383661811,0.659902403,
